476:          // Block other browser shortcuts like Ctrl+N, Ctrl+T, Ctrl+P if not handled
2799:        block: 'nearest'
3439:            <h3 className="text-xs font-black text-indigo-900 uppercase tracking-widest border-b border-indigo-500/30 pb-1 inline-block">Buyer Details (Locked from Settings)</h3>
3443:              <label className="text-[11px] font-black text-slate-500 uppercase tracking-wider mb-1 block">Your Company Name</label>
3452:              <label className="text-[11px] font-black text-slate-500 uppercase tracking-wider mb-1 block">Your GSTIN</label>
3462:            <label className="text-[11px] font-black text-slate-500 uppercase tracking-wider mb-1 block">Your Address</label>
3473:          <h3 className="text-xs font-black text-slate-400 uppercase tracking-widest border-b border-indigo-500/30 pb-2 inline-block mb-2">Supplier (Kahan Se Kharda)</h3>
3476:              <label className="text-[11px] font-black text-slate-500 uppercase tracking-wider mb-1 block">GST Number</label>
3509:              <label className="text-[11px] font-black text-slate-500 uppercase tracking-wider mb-1 block">Supplier Name</label>
3544:              <label className="text-[11px] font-black text-slate-500 uppercase tracking-wider mb-1 block">Address</label>
3556:              <label className="text-[11px] font-black text-slate-500 uppercase tracking-wider mb-1 block">Mobile 1</label>
3568:              <label className="text-[11px] font-black text-slate-500 uppercase tracking-wider mb-1 block">Mobile 2</label>
3580:              <label className="text-[11px] font-black text-indigo-600 uppercase tracking-wider mb-1 block font-black">Purchase Party Bill No.</label>
3625:              <label className="text-[11px] font-black text-indigo-600 uppercase tracking-wider mb-1 block font-black">Broker</label>
3644:                <label className="text-[11px] font-black text-indigo-600 uppercase tracking-wider mb-1 block font-black">
3662:          <h3 className="text-xs font-black text-emerald-800 uppercase tracking-widest border-b border-emerald-500/30 pb-2 inline-block mb-2">Purchase (Grey Cloth Details)</h3>
3665:              <label className="text-[11px] font-black text-slate-500 uppercase tracking-wider mb-1 block">Target Length (MTR)</label>
3686:              <label className="text-[11px] font-black text-slate-500 uppercase tracking-wider mb-1 block">Actual Received Length (MTR)</label>
3707:              <label className="text-[11px] font-black text-slate-500 uppercase tracking-wider mb-1 block">Grey Shortage (%)</label>
3819:                  <label className="text-[10px] font-black text-slate-500 uppercase tracking-wider text-right block">Taxable Value</label>
4195:          <h3 className="text-xs font-black text-red-900 uppercase tracking-widest border-b border-red-500/30 pb-2 inline-block mb-2">Supplier Details</h3>
4198:              <label className="text-[11px] font-black text-slate-500 uppercase tracking-wider mb-1 block">Party GSTIN</label>
4209:              <label className="text-[11px] font-black text-slate-500 uppercase tracking-wider mb-1 block">Supplier Name</label>
4221:              <label className="text-[11px] font-black text-slate-500 uppercase tracking-wider mb-1 block">Purchase Bill Ref (Enter Bill No. and Fetch)</label>
4242:              <label className="text-[11px] font-black text-slate-500 uppercase tracking-wider mb-1 block">Reason of Return</label>
4255:              <label className="text-[11px] font-black text-slate-500 uppercase tracking-wider mb-1 block">Address</label>
4266:              <label className="text-[11px] font-black text-slate-500 uppercase tracking-wider mb-1 block">Mobile 1</label>
4277:              <label className="text-[11px] font-black text-slate-500 uppercase tracking-wider mb-1 block">Mobile 2</label>
5138:            <h3 className="text-xs font-black text-slate-400 uppercase tracking-widest border-b border-blue-500/30 pb-2 inline-block mb-2">Consignor (Bhejne Wala)</h3>
5141:                <label className="text-[11px] font-black text-slate-500 uppercase tracking-wider mb-1 block">GST Number</label>
5153:                <label className="text-[11px] font-black text-slate-500 uppercase tracking-wider mb-1 block">Full Name</label>
5157:                <label className="text-[11px] font-black text-slate-500 uppercase tracking-wider mb-1 block">Address</label>
5173:            <h3 className="text-xs font-black text-slate-400 uppercase tracking-widest border-b border-blue-500/30 pb-2 inline-block mb-2">Consignee (Lene Wala)</h3>
5176:                <label className="text-[11px] font-black text-slate-500 uppercase tracking-wider mb-1 block">GST Number</label>
5197:                <label className="text-[11px] font-black text-slate-500 uppercase tracking-wider mb-1 block">Full Name</label>
5218:                <label className="text-[11px] font-black text-slate-500 uppercase tracking-wider mb-1 block">Address</label>
5231:                  <label className="text-[11px] font-black text-slate-500 uppercase tracking-wider mb-1 block">Mobile 1</label>
5243:                  <label className="text-[11px] font-black text-slate-500 uppercase tracking-wider mb-1 block">Mobile 2</label>
5257:                  <label className="text-[11px] font-black text-blue-600 uppercase tracking-wider mb-1 block">Broker</label>
5276:                    <label className="text-[11px] font-black text-blue-600 uppercase tracking-wider mb-1 block font-black">
5477:                  <label className="text-[10px] font-black text-slate-500 uppercase tracking-wider text-right block">Total</label>
6023:          <h3 className="text-xs font-black text-green-900 uppercase tracking-widest border-b border-green-500/30 pb-2 inline-block mb-2">Customer Details</h3>
6026:              <label className="text-[11px] font-black text-slate-500 uppercase tracking-wider mb-1 block">Party GSTIN</label>
6037:              <label className="text-[11px] font-black text-slate-500 uppercase tracking-wider mb-1 block">Customer Name</label>
6049:              <label className="text-[11px] font-black text-slate-500 uppercase tracking-wider mb-1 block">Sales Bill Ref (Enter Bill No. and Fetch)</label>
6070:              <label className="text-[11px] font-black text-slate-500 uppercase tracking-wider mb-1 block">Reason of Return</label>
6083:            <label className="text-[11px] font-black text-green-600 uppercase tracking-wider mb-2 block">Brokerage Reversal (Auto-calculated)</label>
6086:                <label className="text-[10px] font-black text-slate-400 uppercase tracking-widest mb-1 block">Linked Broker</label>
6103:                <label className="text-[10px] font-black text-slate-400 uppercase tracking-widest mb-1 block">Commission Rate (%)</label>
6121:              <label className="text-[11px] font-black text-slate-500 uppercase tracking-wider mb-1 block">Address</label>
6133:              <label className="text-[11px] font-black text-slate-500 uppercase tracking-wider mb-1 block">Mobile 1</label>
6144:              <label className="text-[11px] font-black text-slate-500 uppercase tracking-wider mb-1 block">Mobile 2</label>
